nome,status,assunto,material_estudo,Tipo,materia,tempo_ate_meta,tempo_livre_estudo,tipo_material,nota,tempo_estudado,indice_facilidade_disciplina,recomendacao,desgastes,saida
Introdução à Engenharia Mecânica,25%,Introdução à Engenharia Mecânica,,leitura,Física I,11,5,2,5,8,6,10,4,0.51
Videoaula: Fundamentos da Termodinâmica,80%,Fundamentos da Termodinâmica: Teoria e Prática,,videoaula,,42,4,2,8,5,0,17,3,0.81
Exercícios 14 - 45,40%,Primeira Lei da Termodinâmica,,exercícios,,5,5,0,5,7,5,2,10,0.39
Aplicações da Primeira Lei da Termodinâmica,70%,Aplicações da Primeira Lei da Termodinâmica em Sistemas Reais,,leitura,,26,3,8,2,1,6,7,0,0.53
Videoaula: Segunda Lei da Termodinâmica,60%,Segunda Lei: Teoria e Aplicações,,videoaula,,12,2,7,8,7,0,3,9,0.48
Exercios 28 - 64,10%,Ciclos Termodinâmicos,,exercícios,,19,2,4,8,6,0,12,9,0.6
Revisão de Slides - Eletromagnetismo,90%,Princípios de Magnetismo e Eletromagnetismo,,revisão,,8,1,8,10,2,4,14,3,0.5
Introdução à Engenharia Elétrica,20%,Introdução à Engenharia Elétrica,,leitura,,38,3,4,3,3,7,1,0,0.59
Videoaula: Circuitos Elétricos Básicos,0%,Análise de Circuitos em Série e Paralelo,,videoaula,,3,3,8,0,1,4,13,3,0.35
Exercícios 2 - 56,30%,Circuitos em Série e em Paralelo,,exercícios,,20,5,1,6,7,5,17,1,0.62
Estudo de Componentes Eletrônicos,45%,Sistemas Digitais,,leitura,,4,1,0,7,6,5,10,7,0.4
Videoaula: Magnetismo e Eletromagnetismo,85%,Lei de Faraday e Lei de Ampère: Conceitos e Exemplos,,videoaula,,3,4,3,9,4,1,11,4,0.39
Exercícios 25 - 76,0%,Lei de Faraday e Lei de Ampère,,exercícios,,23,1,7,3,5,1,10,4,0.54
Videoaula: Análise de Circuitos RLC,70%,Circuitos RLC,,videoaula,,24,1,3,4,3,1,11,3,0.5
Introdução à Engenharia Civil,60%,Introdução à Engenharia Civil,,leitura,,50,4,4,7,4,9,5,2,0.85
Videoaula: Materiais de Construção,0%,Processos Químicos: Teoria e Aplicações Industriais,,videoaula,,15,1,1,0,5,3,5,4,0.34
Exercicios 5 - 10,20%,Propriedades dos Materiais,,exercícios,,26,2,8,7,0,5,9,4,0.61
Revisão de Slides - Necessidades do Cliente,75%,Projeto de Rede de Compudatores,,revisão,,39,5,7,1,2,8,16,4,0.82
Videoaula: Dinâmica dos Fluidos,85%,Leis da Hidrodinâmica,,videoaula,,9,1,8,3,4,0,4,1,0.3
Exercícios 1 - 14,40%,Esforços em Estruturas,,exercícios,,27,4,4,1,8,0,11,4,0.59
Introdução à Engenharia Química,0%,Introdução à Engenharia Química,,leitura,,21,1,2,10,7,0,19,6,0.66
Videoaula: Balanço de Massa e Energia,60%,Dinâmica: Leis de Newton,,videoaula,,49,4,5,5,6,4,2,7,0.82
Exercícios 26 - 32,50%,Processos Químicos,,exercícios,,28,3,3,0,4,7,3,0,0.48
Revisão de Slides - Introdução a Prpgramação II,10%,Programação Orientada a Objetos: Princípios e Práticas,,revisão,,49,5,6,10,10,7,17,9,1.13
Revisão de Slides - Engenharia de Software,90%,Desenvolvimento Web: Front-end e Back-end Development,,revisão,,38,2,9,0,10,3,2,5,0.69
Banco de Dados: Análise e Conceitos,5%,Modelagem e Gerenciamento de Dados,,leitura,,32,2,6,7,6,1,7,1,0.62
Videoaula: Gestão de Projetos,80%,Modelo Scrum,,videoaula,,10,2,4,2,5,7,16,2,0.48
Exercícios 10 - 20,30%,Materiais Aeroespaciais: Propriedades e Aplicações,,exercícios,,22,0,4,0,2,7,1,5,0.41
Planejamento e Controle da Produção,50%,Introdução à Engenharia de Produção,,leitura,,0,1,2,10,8,9,19,8,0.57
